../..//src/conv-mark/conv-mark filter+rmm.c > filter+rmm.c-mark.c
cpp -P -mstrict-align -DDEBUG -DCYCLECNT -DARMZYNQ -DEMAX6 filter+rmm.c-mark.c > filter+rmm.c-cppo.c
../..//src/conv-c2c/conv-c2c filter+rmm.c-cppo.c
==EMAX6AB reading line=9387 name=tone_curve
tone_curve:insn000:type=2 [ 00, 01] ->dec[0][1]:type=2
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[54][1].ea1b = kp2[5][3];
                                                            ^
cnn+rmm-emax6.c:9957:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[54][2].ea0b = ip0[5][7];
                                                            ^
cnn+rmm-emax6.c:9958:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[54][2].ea1b = ip1[5][7];
                                                            ^
cnn+rmm-emax6.c:9959:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[55][0].ea0b = kp1[5][0];
                                                            ^
cnn+rmm-emax6.c:9960:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[55][0].ea0b = kp1[5][1];
                                                            ^
cnn+rmm-emax6.c:9961:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[55][0].ea0b = kp1[5][2];
                                                            ^
cnn+rmm-emax6.c:9962:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[55][0].ea0b = kp1[5][3];
                                                            ^
cnn+rmm-emax6.c:9964:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[55][0].ea1b = kp0[5][0];
                                                            ^
cnn+rmm-emax6.c:9965:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[55][0].ea1b = kp0[5][1];
                                                            ^
cnn+rmm-emax6.c:9966:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[55][0].ea1b = kp0[5][2];
                                                            ^
cnn+rmm-emax6.c:9967:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[55][0].ea1b = kp0[5][3];
                                                            ^
cnn+rmm-emax6.c:9969:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[55][1].ea0b = kp3[5][0];
                                                            ^
cnn+rmm-emax6.c:9970:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[55][1].ea0b = kp3[5][1];
                                                            ^
cnn+rmm-emax6.c:9971:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[55][1].ea0b = kp3[5][2];
                                                            ^
cnn+rmm-emax6.c:9972:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[55][1].ea0b = kp3[5][3];
                                                            ^
cnn+rmm-emax6.c:9974:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[55][1].ea1b = kp2[5][0];
                                                            ^
cnn+rmm-emax6.c:9975:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[55][1].ea1b = kp2[5][1];
                                                            ^
cnn+rmm-emax6.c:9976:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[55][1].ea1b = kp2[5][2];
                                                            ^
cnn+rmm-emax6.c:9977:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[55][1].ea1b = kp2[5][3];
                                                            ^
cnn+rmm-emax6.c:9979:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[55][2].ea0b = ip0[5][8];
                                                            ^
cnn+rmm-emax6.c:9980:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[55][2].ea1b = ip1[5][8];
                                                            ^
cnn+rmm-emax6.c:9981:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[57][0].ea0o = op0[0];
                                                            ^
cnn+rmm-emax6.c:9982:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[57][0].ea0o = op0[1];
                                                            ^
cnn+rmm-emax6.c:9983:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[57][0].ea0o = op0[2];
                                                            ^
cnn+rmm-emax6.c:9984:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[57][0].ea0o = op0[3];
                                                            ^
cnn+rmm-emax6.c:9985:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[57][0].ea1b = op0[0];
                                                            ^
cnn+rmm-emax6.c:9986:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[57][0].ea1b = op0[1];
                                                            ^
cnn+rmm-emax6.c:9987:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[57][0].ea1b = op0[2];
                                                            ^
cnn+rmm-emax6.c:9988:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[57][0].ea1b = op0[3];
                                                            ^
cnn+rmm-emax6.c:9989:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[57][1].ea0o = op1[0];
                                                            ^
cnn+rmm-emax6.c:9990:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[57][1].ea0o = op1[1];
                                                            ^
cnn+rmm-emax6.c:9991:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[57][1].ea0o = op1[2];
                                                            ^
cnn+rmm-emax6.c:9992:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[57][1].ea0o = op1[3];
                                                            ^
cnn+rmm-emax6.c:9993:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[57][1].ea1b = op1[0];
                                                            ^
cnn+rmm-emax6.c:9994:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[57][1].ea1b = op1[1];
                                                            ^
cnn+rmm-emax6.c:9995:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[57][1].ea1b = op1[2];
                                                            ^
cnn+rmm-emax6.c:9996:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[57][1].ea1b = op1[3];
                                                            ^
cnn+rmm-emax6.c:9997:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[57][2].ea0o = op2[0];
                                                            ^
cnn+rmm-emax6.c:9998:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[57][2].ea0o = op2[1];
                                                            ^
cnn+rmm-emax6.c:9999:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[57][2].ea0o = op2[2];
                                                            ^
cnn+rmm-emax6.c:10000:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[57][2].ea0o = op2[3];
                                                            ^
cnn+rmm-emax6.c:10001:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[57][2].ea1b = op2[0];
                                                            ^
cnn+rmm-emax6.c:10002:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[57][2].ea1b = op2[1];
                                                            ^
cnn+rmm-emax6.c:10003:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[57][2].ea1b = op2[2];
                                                            ^
cnn+rmm-emax6.c:10004:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[57][2].ea1b = op2[3];
                                                            ^
cnn+rmm-emax6.c:10005:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[57][3].ea0o = op3[0];
                                                            ^
cnn+rmm-emax6.c:10006:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[57][3].ea0o = op3[1];
                                                            ^
cnn+rmm-emax6.c:10007:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[57][3].ea0o = op3[2];
                                                            ^
cnn+rmm-emax6.c:10008:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[57][3].ea0o = op3[3];
                                                            ^
cnn+rmm-emax6.c:10009:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[0].addr[57][3].ea1b = op3[0];
                                                            ^
cnn+rmm-emax6.c:10010:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[1].addr[57][3].ea1b = op3[1];
                                                            ^
cnn+rmm-emax6.c:10011:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[2].addr[57][3].ea1b = op3[2];
                                                            ^
cnn+rmm-emax6.c:10012:60: warning: assignment makes integer from pointer without a cast [-Wint-conversion]
  ((struct reg_ctrl*)emax6.reg_ctrl)->i[3].addr[57][3].ea1b = op3[3];
                                                            ^
cnn+rmm-emax6.c:10015:31: warning: initialization makes pointer from integer without a cast [-Wint-conversion]
  {struct reg_ctrl *reg_ctrl = emax6.reg_ctrl;
                               ^~~~~
cnn+rmm-emax6.c:10169:31: warning: initialization makes pointer from integer without a cast [-Wint-conversion]
  {struct reg_ctrl *reg_ctrl = emax6.reg_ctrl;
                               ^~~~~
cnn+rmm-emax6.c:11215:32: warning: initialization makes pointer from integer without a cast [-Wint-conversion]
    struct reg_ctrl *reg_ctrl = emax6.reg_ctrl;
                                ^~~~~
gcc  -o cnn-zynq.emax6 cnn+rmm-emax6.o  -lm -lc -lX11 -lXext
../..//src/conv-mark/conv-mark gather+rmm.c > gather+rmm.c-mark.c
cpp -P -mstrict-align -DDEBUG -DCYCLECNT -DARMZYNQ -DEMAX6 gather+rmm.c-mark.c > gather+rmm.c-cppo.c
../..//src/conv-c2c/conv-c2c gather+rmm.c-cppo.c
==EMAX6AB reading line=8992 name=gather
gather:insn000:type=2 [ 00, 00] ->dec[0][0]:type=2
gather:insn001:type=5 [-01,-01] ->dec[0][1]:type=5
gather:insn002:type=5 [-01,-01] ->dec[1][0]:type=5
gather:insn003:type=5 [-01,-01] ->dec[1][1]:type=5
gather:insn004:type=5 [-01,-01] ->dec[2][0]:type=5
gather:insn005:type=5 [-01,-01] ->dec[2][1]:type=5
gather:insn006:type=5 [-01,-01] ->dec[3][0]:type=5
gather:insn007:type=5 [-01,-01] ->dec[3][1]:type=5
gather:insn008:type=7 [ 04, 00] ->dec[4][0]:type=7
gather:insn009:type=7 [ 04, 01] ->dec[4][1]:type=7
